
======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                           : Fri Apr 24 22:23:20 2020
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 94 ms
            Is Running              : 0
        Process ID                  : 23441
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 95 ms
            Is Running              : 0
        Process ID                  : 23575
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 101 ms
            Is Running              : 0
        Process ID                  : 23791
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 87 ms
            Is Running              : 0
        Process ID                  : 24022
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 94 ms
            Is Running              : 0
        Process ID                  : 24189
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 127 ms
            Is Running              : 0
        Process ID                  : 24293
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 148 ms
            Is Running              : 0
        Process ID                  : 24413
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 140 ms
            Is Running              : 0
        Process ID                  : 24515
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 140 ms
            Is Running              : 0
        Process ID                  : 24637
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 144 ms
            Is Running              : 0
        Process ID                  : 24752
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 161 ms
            Is Running              : 0
        Process ID                  : 24853
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 137 ms
            Is Running              : 0
        Process ID                  : 24957
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 158 ms
            Is Running              : 0
        Process ID                  : 25057
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 146 ms
            Is Running              : 0
        Process ID                  : 25165
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 142 ms
            Is Running              : 0
        Process ID                  : 25266
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 137 ms
            Is Running              : 0
        Process ID                  : 25367
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 136 ms
            Is Running              : 0
        Process ID                  : 25469
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 129 ms
            Is Running              : 0
        Process ID                  : 25572
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 141 ms
            Is Running              : 0
        Process ID                  : 25679
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 133 ms
            Is Running              : 0
        Process ID                  : 25779
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 142 ms
            Is Running              : 0
        Process ID                  : 25897
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 147 ms
            Is Running              : 0
        Process ID                  : 25999
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 148 ms
            Is Running              : 0
        Process ID                  : 26100
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 139 ms
            Is Running              : 0
        Process ID                  : 26205
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 155 ms
            Is Running              : 0
        Process ID                  : 26309
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 157 ms
            Is Running              : 0
        Process ID                  : 26411
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 133 ms
            Is Running              : 0
        Process ID                  : 26512
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 126 ms
            Is Running              : 0
        Process ID                  : 26605
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 154 ms
            Is Running              : 0
        Process ID                  : 26712
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 137 ms
            Is Running              : 0
        Process ID                  : 26814
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 137 ms
            Is Running              : 0
        Process ID                  : 26916
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 145 ms
            Is Running              : 0
        Process ID                  : 27018
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 35 MiB
            Time                    : 140 ms
            Is Running              : 0
        Process ID                  : 4322
            GPU Utilization         : 1 %
            Memory Utilization      : 0 %
            Max memory usage        : 12049 MiB
            Time                    : 17488007 ms
            Is Running              : 0

Fri Apr 24 22:23:20 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.34       Driver Version: 430.34       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  TITAN X (Pascal)    Off  | 00000000:06:00.0 Off |                  N/A |
| 27%   46C    P0    59W / 250W |      0MiB / 12194MiB |     90%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                           : Sat Apr 25 13:57:17 2020
Driver Version                      : 430.34
CUDA Version                        : 10.1

Attached GPUs                       : 1
GPU 00000000:01:00.0
    Accounting Mode                 : Enabled
    Accounting Mode Buffer Size     : 4000
    Accounted Processes             : None

Sat Apr 25 13:57:17 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.34       Driver Version: 430.34       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce GTX TIT...  Off  | 00000000:01:00.0 Off |                  N/A |
| 22%   52C    P8    29W / 250W |      0MiB / 12211MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                           : Sat Apr 25 22:13:52 2020
Driver Version                      : 430.14
CUDA Version                        : 10.2

Attached GPUs                       : 1
GPU 00000000:07:00.0
    Accounting Mode                 : Enabled
    Accounting Mode Buffer Size     : 4000
    Accounted Processes
        Process ID                  : 25112
            GPU Utilization         : 1 %
            Memory Utilization      : 0 %
            Max memory usage        : 16041 MiB
            Time                    : 6192542 ms
            Is Running              : 0

Sat Apr 25 22:13:52 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.14       Driver Version: 430.14       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   32C    P0    66W / 300W |      0MiB / 16160MiB |     28%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+

======== GPU REPORT ========

==============NVSMI LOG==============

Timestamp                           : Sun Apr 26 01:14:46 2020
Driver Version                      : 430.34
CUDA Version                        : 10.1

Attached GPUs                       : 1
GPU 00000000:02:00.0
    Accounting Mode                 : Enabled
    Accounting Mode Buffer Size     : 4000
    Accounted Processes
        Process ID                  : 6743
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 362 ms
            Is Running              : 0
        Process ID                  : 7133
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 374 ms
            Is Running              : 0
        Process ID                  : 7467
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 376 ms
            Is Running              : 0
        Process ID                  : 7800
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 331 ms
            Is Running              : 0
        Process ID                  : 8107
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 333 ms
            Is Running              : 0
        Process ID                  : 8447
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 323 ms
            Is Running              : 0
        Process ID                  : 8925
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 361 ms
            Is Running              : 0
        Process ID                  : 9257
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 324 ms
            Is Running              : 0
        Process ID                  : 9582
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 348 ms
            Is Running              : 0
        Process ID                  : 9935
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 336 ms
            Is Running              : 0
        Process ID                  : 10257
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 322 ms
            Is Running              : 0
        Process ID                  : 10617
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 335 ms
            Is Running              : 0
        Process ID                  : 10982
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 353 ms
            Is Running              : 0
        Process ID                  : 11306
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 320 ms
            Is Running              : 0
        Process ID                  : 11762
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 339 ms
            Is Running              : 0
        Process ID                  : 12128
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 374 ms
            Is Running              : 0
        Process ID                  : 12453
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 357 ms
            Is Running              : 0
        Process ID                  : 12775
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 362 ms
            Is Running              : 0
        Process ID                  : 13095
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 354 ms
            Is Running              : 0
        Process ID                  : 13431
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 316 ms
            Is Running              : 0
        Process ID                  : 13772
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 327 ms
            Is Running              : 0
        Process ID                  : 14102
            GPU Utilization         : 0 %
            Memory Utilization      : 0 %
            Max memory usage        : 305 MiB
            Time                    : 312 ms
            Is Running              : 0
        Process ID                  : 14439
            GPU Utilization         : 0 %
